GroupName,DisplayName,en,zh-Hans,zh-Hant,de,es,fr,hu,ja,ko,ru,pt-br,uk
Chopstick,Chopstick,Chopstick,筷子,筷子,Stäbchen,Palillos,Baguette,Pálcika,お箸,젓가락,Палочки для еды,Hashi,Паличка для їжі
Crowbar,Crowbar,Crowbar,撬棍,撬棍,Brecheisen,Palanca,Pied de biche,Emelőrúd,バール,쇠지렛대,лом,Pé de Cabra,Лом
Cup,Cup,Cup,咖啡杯,咖啡杯,Tasse,Taza,Tasse,Csésze,カップ,컵,Чашка,Copo,Кубок
CupSteam,Cup Steam,Cup Steam,咖啡杯 蒸汽,咖啡杯 蒸汽,Tasse Dampf,Vapor de la taza,Tasse Vapeur,Kupa Steam,湯気,컵 수증기,Кубок Паровой,Vapor do Copo,Чашка Steam
Door,Door/Wall,Door/Wall,门/墙,門/牆,Tür/Wand,Puerta/Pared,Porte/Mur,Ajtó/fal,ドア／壁,문/벽,Дверь/Стена,Porta/Parede,Двері/Стіна
DumEyePupilLeft,Eye(Dum) Pupil >>,Eye(Dum) Pupil >>,呆眼 瞳孔 >>,呆眼 瞳孔 >>,Auge (Dum) Pupille >>,Pupila (tonta) >>,Oeil (Dum) Pupille >>,Szem(Dum) Pupilla >>,ほげ目 瞳 >>,바보 눈동자 >>,Глаз(Дум) Зрачок >>,Olho(Bobo) Pupila >>,Око (Dum) Зіниця >>
DumEyePupilRight,Eye(Dum) Pupil <<,Eye(Dum) Pupil <<,呆眼 瞳孔  <<,呆眼 瞳孔  <<,Auge (Dum) Pupille <<,Pupila (tonta) <<,Oeil(Dum)Pupille <<,Szem(Dum) Pupilla <<,ほげ目 瞳 <<,바보 눈동자 <<,Глаз (Дум) Зрачок <<,Olho(Bobo) Pupila <<,Eye(Dum) Pupil <<
Eyebag,Eyebag,Eyebag,眼袋,眼袋,Tränensack,Ojeras,Poche oculaire,Szemtáska,目のクマ,다크서클,Мешок для глаз,Olheira,Очний мішок
EyeDarkLeft,Eye Iris Dark >>,Eye Iris Dark >>,眼睛 虹膜深色 >>,眼睛 虹膜深色 >>,Augeniris dunkel >>,Iris Oscuro >>,Iris des yeux foncé >>,Szem Iris Sötét >>,虹彩 濃 >>,눈동자 음영 >>,Глаза Ирис Темные >>,Olho Iris Escura >>,Райдужна оболонка очей темна >>
EyeDarkRight,Eye Iris Dark <<,Eye Iris Dark <<,眼睛 虹膜深色 <<,眼睛 虹膜深色 <<,Augeniris dunkel <<,Iris Oscuro <<,Iris des yeux foncé <<,Szem Iris Sötét <<,虹彩 濃 <<,눈동자 음영 <<,Глаза Радужная оболочка Темные <<,Olho Iris Escura <<,Райдужна оболонка очей темна <<
EyeDollar,Eye Dollar,Eye Dollar,眼睛 钱,眼睛 錢,Augendollar,Ojos de dinero,Dollar pour les yeux,Szem dollár,お金の目,달러($) 눈,Глаз доллара,Olho Dolar,Око Долар
EyeHeart,Eye Heart,Eye Heart,眼睛 爱心,眼睛 愛心,Augenherz,Ojos de corazón,Oeil Coeur,Szem Szív,ハート目,하트 눈,Глаз Сердце,Olho Coração,Око Серце
EyeHighlight,Eye Highlight,Eye Highlight,眼睛 高光,眼睛 高光,Augen Highlight,Brillo del ojo,Point culminant des yeux,Szemkiemelés,目ハイライト,눈 하이라이트,Выделение глаз,Olhos Destaque,Підсвічування очей
Eyelash,Eyelashes,Eyelashes,眼睛 睫毛,眼睛 睫毛,Wimpern,Pestañas,Cils,Szempilla,まつげ,속눈썹,Ресницы,Cílios,вії
EyeLightLeft,Eye Iris Light >>,Eye Iris Light >>,眼睛 虹膜浅色 >>,眼睛 虹膜淺色 >>,Augeniris hell >>,Brillo del iris >>,Lumière de l'iris des yeux >>,Szem írisz fénye >>,虹彩 淡 >>,눈동자 반사광 >>,Глаза Ирис Светлый >>,Olho Iris Clara >>,Світло райдужної оболонки очей >>
EyeLightRight,Eye Iris Light <<,Eye Iris Light <<,眼睛 虹膜浅色 <<,眼睛 虹膜淺色 <<,Augeniris hell <<,Brillo del iris <<,Lumière de l'iris des yeux <<,Eye Iris Light <<,虹彩 淡 <<,눈동자 반사광 <<,Глаза Ирис Светлый <<,Olho Iris Clara <<,Райдужна оболонка очей Світла <<
EyeOutline,Eye(Dum) Outline,Eye(Dum) Outline,呆眼 轮廓,呆眼 輪廓,Augen (Dum) Umriss,Contorno de ojo (tonto),Contour de l'oeil (Dum),Szem(Dum) körvonal,ほげ目 輪郭,바보 눈동자 외곽선,Контур глаза (дум),Olho(Bobo) Contorno,Око (Dum) контур
EyeSparkling,Eye Sparkling,Eye Sparkling,眼睛 星星,眼睛 星星,Augenfunkeln,Ojos chispeantes,Oeil pétillant,Szem csillogó,キラキラ目,눈 반짝임,Сверкающие глаза,Olhos Brilho,Блискучі очі
EyeSpiral,Eye Spiral,Eye Spiral,眼睛 圈圈,眼睛 圈圈,Augenspirale,Espiral en los ojos,Spirale des yeux,Szemspirál,ぐるぐる目,눈 나선형,Глазная спираль,Olhos Espiral,Очна спіраль
EyeWhite,Eye White,Eye White,眼睛 白色部分,眼睛 白色部分,Augenweiß,Ojo blanco,Oeil blanc,Szem fehér,白目,눈 흰자,Глаз Белый,Branco do Olho,Біле око
FaceShadow,Face Shadow,Face Shadow,脸 阴影,臉 陰影,Gesichtsschatten,Sombra de la cara,Ombre à visage,Arcárnyék,顔影,얼굴 음영,Тень для лица,Sombreamento do Rosto,Тінь обличчя
FinLeft,Fin >>,Fin >>,鳍 >>,鰭 >>,Flosse >>,Aleta >>,Aileron >>,Fin >>,ヒレ >>,지느러미 >>,Фин >>,Barbatana >>,Плавник >>
FinLeftOutline,Fin >> Outline,Fin >> Outline,鳍 >> 轮廓,鰭 >> 輪廓,Flosse >> Umriss,Aleta >> Contorno,Fin >> Aperçu,Fin >> Vázlat,ヒレ 輪郭 >>,지느러미 >> 외곽선,Фин >> Схема,Barbatana >> Contorno,Fin >> Контур
FinRight,Fin <<,Fin <<,鳍 <<,鰭 <<,Flosse <<,aleta <<,Fin <<,Fin <<,ヒレ <<,지느러미 <<,Фин <<,Barbatana <<,Плавник <<
FinRightOutline,Fin << Outline,Fin << Outline,鳍 << 轮廓,鰭 << 輪廓,Flosse << Umriss,Fin << Contorno,Fin << Aperçu,Fin << Vázlat,ヒレ 輪郭 <<,지느러미 << 외곽선,Плавник << Схема,Barbatana << Contorno,Fin << Контур
FrameHairLeft,Hair Framing >>,Hair Framing >>,头发 脸颊 >>,頭髮 臉頰 >>,Seitensträhnen >>,Mechón frontal >>,Encadrement des cheveux >>,Hajkeretezés >>,顔まわり髪 >>,옆머리 >>,Оформление волос >>,Emolduração do Cabelo >>,Обрамлення волосся >>
FrameHairLeftOutline,Hair Framing >> Outline,Hair Framing >> Outline,头发 脸颊 >> 轮廓,頭髮 臉頰 >> 輪廓,Seitensträhnen >> Umriss,Mechón frontal >> Contorno,Encadrement des cheveux >> Aperçu,Hajkeretezés >> Vázlat,顔まわり髪 輪郭 >>,옆머리 >> 외곽선,Оформление волос >> Схема,Emolduração do Cabelo >> Contorno,Обрамлення волосся >> Контур
FrameHairRight,Hair Framing <<,Hair Framing <<,头发 脸颊 <<,頭髮 臉頰 <<,Seitensträhnen <<,Mechón frontal <<,Encadrement des cheveux <<,Hajkeretezés <<,顔まわり髪 <<,옆머리 <<,Оформление волос <<,Emolduração do Cabelo <<,Обрамлення волосся <<
FrameHairRightOutline,Hair Framing << Outline,Hair Framing << Outline,头发 脸颊 << 轮廓,頭髮 臉頰 << 輪廓,Seitensträhnen << Umriss,Mechón frontal << Contorno,Encadrement des cheveux << Aperçu,Hajkeretezés << Vázlat,顔まわり髪 輪郭 <<,옆머리 << 외곽선,Оформление волос << Схема,Emolduração do Cabelo << Contorno,Обрамлення волосся << Контур
Gill,Gill,Gill,腮,鰓,Kieme,Branquia,Gil,Kopoltyú,エラ,아가미,Джилл,Brânquia,Гілл
GillOutline,Gill Outline,Gill Outline,腮 轮廓,鰓 輪廓,Kiemen Umriss,Contorno de la branquia,Aperçu des branchies,Gill vázlat,エラ 輪郭,아가미 외곽선,Схема Джилла,Contorno da Brânquia,Контур зябер
Glasses,Glasses,Glasses,眼镜,眼鏡,Brille,Anteojos,Lunettes,Szemüveg,メガネ,안경,Очки,Óculos,Окуляри
HairbandA,Hairband A,Hairband A,发带 A,髮帶 A,Haarband A,Diadema A,Bandeau A,Hajpánt A,ヘアバンドA,머리띠 A,Лента для волос А,Faixa de Cabelo A,Гумка для волосся А
HairbandAOutline,Hairband A Outline,Hairband A Outline,发带 A 轮廓,髮帶 A 輪廓,Haarband A Umriss,Contorno de Diadema A,Bandeau A Contour,Hajpánt Vázlat,ヘアバンドA 輪郭,머리띠 A 외곽선,Лента для волос A Outline,Contorno da Faixa de Cabelo A,Гумка для волосся A Контур
HairbandB,Hairband B,Hairband B,发带 B,髮帶 B,Haarband B,Diadema B,Bandeau B,Hajpánt B,ヘアバンドB,머리띠 B,Лента для волос Б,Faixa de Cabelo B,Гумка для волосся Б
HairbandBOutline,Hairband B Outline,Hairband B Outline,发带 B 轮廓,髮帶 B 輪廓,Haarband B Umriss,Contorno de Diadema B,Bandeau B Contour,Hajpánt B körvonal,ヘアバンドB 輪郭,머리띠 B 외곽선,Лента для волос B. Контур,Contorno da Faixa de Cabelo B,Гумка для волосся B Контур
HairbandC,Hairband C,Hairband C,发带 C,髮帶 C,Haarband C,Diadema C,Bandeau C,Hajpánt C,ヘアバンドC,머리띠 C,Повязка для волос С,Faixa de Cabelo C,Гумка для волосся C
HairbandCOutline,Hairband C Outline,Hairband C Outline,发带 C 轮廓,髮帶 C 輪廓,Haarband C Umriss,Contorno de Diadema C,Bandeau C Contour,Hajpánt C körvonal,ヘアバンドC 輪郭,머리띠 C 외곽선,Лента для волос C. Контур,Contorno da Faixa de Cabelo C,Гумка для волосся C контур
HairbandD,Hairband D,Hairband D,发带 D,髮帶 D,Haarband D,Diadema D,Bandeau D,Hajpánt D,ヘアバンドD,머리띠 D,Ободок для волос D,Faixa de Cabelo D,Гумка для волосся D
HairbandDOutline,Hairband D Outline,Hairband D Outline,发带 D 轮廓,髮帶 D 輪廓,Haarband D Umriss,Contorno de Diadema D,Bandeau D Contour,Hajpánt D körvonal,ヘアバンドD 輪郭,머리띠 D 외곽선,Повязка для волос D Outline,Faixa de Cabelo D Contorno,Гумка для волосся D контур
HairBangLeft,Hair Bang >>,Hair Bang >>,头发 刘海 >>,頭髮 瀏海 >>,Pony >>,Flequillo >>,Frange de cheveux >>,Hair Bang >>,前髪 >>,앞머리 >>,Челка >>,Franja do Cabelo >>,Чубчик для волосся >>
HairBangLeftOutline,Hair Bang >> Outline,Hair Bang >> Outline,头发 刘海 >> 轮廓,頭髮 瀏海 >> 輪廓,Pony >> Umriss,Flequillo >> Contorno,Frange de cheveux >> Aperçu,Hair Bang >> Vázlat,前髪 輪郭 >>,앞머리 >> 외곽선,Челка >> Схема,Franja do Cabelo >> Contorno,Чубчик для волосся >> Контур
HairBangMiddle,Hair Bang ><,Hair Bang ><,头发 刘海 ><,頭髮 瀏海 ><,Pony ><,Flequillo ><,Frange de cheveux ><,Hair Bang ><,前髪 中央,앞머리 ><,Челка для волос ><,Franja do Cabelo ><,Чубчик для волосся ><
HairBangMiddleOutline,Hair Bang >< Outline,Hair Bang >< Outline,头发 刘海 >< 轮廓,頭髮 瀏海 >< 輪廓,Pony >< Umriss,Flequillo >< Contorno,Frange de cheveux >< Aperçu,Hair Bang >< Vázlat,前髪 中央 輪郭,앞머리 >< 외곽선,Челка >< Схема,Franja do Cabelo >< Contorno,Чубчик для волосся >< контур
HairBangRight,Hair Bang <<,Hair Bang <<,头发 刘海 <<,頭髮 瀏海 <<,Pony <<,Flequillo <<,Frange de cheveux <<,Hair Bang <<,前髪 <<,앞머리 <<,Челка для волос <<,Franja do Cabelo <<,Чубчик для волосся <<
HairBangRightOutline,Hair Bang << Outline,Hair Bang << Outline,头发 刘海 << 轮廓,頭髮 瀏海 << 輪廓,Pony << Umriss,Flequillo << Contorno,Frange de cheveux << Aperçu,Hair Bang << Vázlat,前髪 輪郭 <<,앞머리 << 외곽선,Челка << Схема,Franja do Cabelo << Contorno,Чубчик для волосся << Контур
HairClipLeft,Hair Clip >>,Hair Clip >>,发夹 >>,髮夾 >>,Haarspange >>,Pinza para el pelo >>,Pince à cheveux >>,Hajcsipesz >>,ヘアクリップ >>,머리핀 >>,Заколка для волос >>,Grampo de Cabelo >>,Заколка для волосся >>
HairClipLeftOutline,Hair Clip >> Outline,Hair Clip >> Outline,发夹 >> 轮廓,髮夾 >> 輪廓,Haarspange >> Umriss,Pinza para el cabello >> Contorno,Pince à cheveux >> Aperçu,Hajcsat >> Vázlat,ヘアクリップ 輪郭 >>,머리핀 >> 외곽선,Заколка для волос >> Схема,Grampo de Cabelo >> Contorno,Заколка для волосся >> Контур
HairClipRight,Hair Clip <<,Hair Clip <<,发夹 <<,髮夾 <<,Haarspange <<,Pinza para el pelo <<,Pince à cheveux <<,Hajcsat <<,ヘアクリップ <<,머리핀 <<,Заколка для волос <<,Grampo de Cabelo <<,Заколка для волосся <<
HairClipRightOutline,Hair Clip << Outline,Hair Clip << Outline,发夹 << 轮廓,髮夾 << 輪廓,Haarspange << Umriss,Pinza para el cabello << Contorno,Pince à cheveux << Aperçu,Hajcsat << Vázlat,ヘアクリップ 輪郭 <<,머리핀 << 외곽선,Заколка для волос << Схема,Grampo de Cabelo << Contorno,Заколка для волосся << Контур
HairHighlightLeft1,Hair Highlight 1 >>,Hair Highlight 1 >>,挑染 1 >> ,挑染 1 >> ,Haar Highlight 1 >>,Mechas de cabello 1 >>,Mèches de cheveux 1 >>,Hajkiemelés 1 >>,髪ハイライト1 >>,머리 브릿지 1 >>,Мелирование волос 1 >>,Mechas do Cabelo 1 >>,Мелірування волосся 1 >>
HairHighlightLeft1Outline,Hair Highlight 1 >> Outline,Hair Highlight 1 >> Outline,挑染 1 >> 轮廓,挑染 1 >> 輪廓,Haar Highlight 1 >> Umriss,Mechas de cabello 1 >> Contorno,Mèches de cheveux 1 >> Aperçu,Hajkiemelés 1 >> Vázlat,髪ハイライト1 輪郭 >>,머리 브릿지 1 >> 외곽선,Мелирование волос 1 >> Контур,Mechas do Cabelo 1 >> Contorno,Мелірування волосся 1 >> Контур
HairHighlightLeft2,Hair Highlight 2 >>,Hair Highlight 2 >>,挑染 2 >> ,挑染 2 >> ,Haar Highlight 2 >>,Mechas de cabello 2 >>,Mèches de cheveux 2 >>,Hajkiemelés 2 >>,髪ハイライト2 >>,머리 브릿지 2 >>,Мелирование волос 2 >>,Mechas do Cabelo 2 >>,Мелірування волосся 2 >>
HairHighlightLeft2Outline,Hair Highlight 2 >> Outline,Hair Highlight 2 >> Outline,挑染 2 >> 轮廓,挑染 2 >> 輪廓,Haar Highlight 2 >> Umriss,Mechas de cabello 2 >> Contorno,Mèches capillaires 2 >> Aperçu,Hajkiemelés 2 >> Vázlat,髪ハイライト2 輪郭 >>,머리 브릿지 2 >> 외곽선,Мелирование волос 2 >> Контур,Mechas do Cabelo 2 >> Contorno,Мелірування волосся 2 >> Контур
HairHighlightLeft3,Hair Highlight 3 >>,Hair Highlight 3 >>,挑染 3 >> ,挑染 3 >> ,Haar Highlight 3 >>,Mechas de cabello 3 >>,Mèches de cheveux 3 >>,Hajkiemelés 3 >>,髪ハイライト3 >>,머리 브릿지 3 >>,Мелирование волос 3 >>,Mechas do Cabelo 3 >>,Мелірування волосся 3 >>
HairHighlightLeft3Outline,Hair Highlight 3 >> Outline,Hair Highlight 3 >> Outline,挑染 3 >> 轮廓,挑染 3 >> 輪廓,Haar Highlight 3 >> Umriss,Mechas de cabello 3 >> Contorno,Mèches capillaires 3 >> Aperçu,Hajkiemelés 3 >> Vázlat,髪ハイライト3 輪郭 >>,머리 브릿지 3 >> 외곽선,Мелирование волос 3 >> Контур,Mechas do Cabelo 3 >> Contorno,Мелірування волосся 3 >> Контур
HairHighlightMiddle1,Hair Highlight 1 ><,Hair Highlight 1 ><,挑染 1 >< ,挑染 1 >< ,Haar Highlight 1 ><,Mechas de cabello 1 ><,Mèches de cheveux 1 ><,Hajkiemelés 1 ><,髪ハイライト1 中央,머리 브릿지 1 ><,Мелирование волос 1 ><,Mechas do Cabelo 1 ><,Мелірування волосся 1 ><
HairHighlightMiddle1Outline,Hair Highlight 1 >< Outline,Hair Highlight 1 >< Outline,挑染 1 >< 轮廓,挑染 1 >< 輪廓,Haar Highlight 1 >< Umriss,Mechas de cabello 1 >< Contorno,Mèches de cheveux 1 >< Aperçu,Hajkiemelés 1 >< Vázlat,髪ハイライト1 中央 輪郭,머리 브릿지 1 >< 외곽선,Мелирование волос 1 >< Схема,Mechas do Cabelo 1 >< Contorno,Мелірування волосся 1 >< Контур
HairHighlightMiddle2,Hair Highlight 2 ><,Hair Highlight 2 ><,挑染 2 >< ,挑染 2 >< ,Haar Highlight 2 ><,Mechas de cabello 2 ><,Mèches de cheveux 2 ><,Hajkiemelés 2 ><,髪ハイライト2 中央,머리 브릿지 2 ><,Мелирование волос 2 ><,Mechas do Cabelo 2 >< ,Мелірування волосся 2 ><
HairHighlightMiddle2Outline,Hair Highlight 2 >< Outline,Hair Highlight 2 >< Outline,挑染 2 >< 轮廓,挑染 2 >< 輪廓,Haar Highlight 2 >< Umriss,Mechas de cabello 2 >< Contorno,Mèches de cheveux 2 >< Aperçu,Hajkiemelés 2 >< Vázlat,髪ハイライト2 中央 輪郭,머리 브릿지 2 >< 외곽선,Мелирование волос 2 >< Схема,Mechas do Cabelo 2 >< Contorno,Мелірування волосся 2 >< Контур
HairHighlightMiddle3,Hair Highlight 3 ><,Hair Highlight 3 ><,挑染 3 >< ,挑染 3 >< ,Haar Highlight 3 ><,Destacado del cabello 3 ><,Mèches de cheveux 3 ><,Hajkiemelés 3 ><,髪ハイライト3 中央,머리 브릿지 3 ><,Мелирование волос 3 ><,Mechas do Cabelo 3 >< ,Мелірування волосся 3 ><
HairHighlightMiddle3Outline,Hair Highlight 3 >< Outline,Hair Highlight 3 >< Outline,挑染 3 >< 轮廓,挑染 3 >< 輪廓,Haar Highlight 3 >< Umriss,Mechas de cabello 3 >< Contorno,Mèches de cheveux 3 >< Aperçu,Hajkiemelés 3 >< Vázlat,髪ハイライト3 中央 輪郭,머리 브릿지 3 >< 외곽선,Мелирование волос 3 >< Схема,Mechas do Cabelo 3 >< Contorno,Мелірування волосся 3 >< Контур
HairHighlightMiddle4,Hair Highlight 4 ><,Hair Highlight 4 ><,挑染 4 >< ,挑染 4 >< ,Haar Highlight 4 ><,Mechas de cabello 4 ><,Mèches de cheveux 4 ><,Hajkiemelés 4 ><,髪ハイライト4 中央,머리 브릿지 4 ><,Мелирование волос 4 ><,Mechas do Cabelo 4 ><,Мелірування волосся 4 ><
HairHighlightMiddle4Outline,Hair Highlight 4 >< Outline,Hair Highlight 4 >< Outline,挑染 4 >< 轮廓,挑染 4 >< 輪廓,Haar Highlight 4 >< Umriss,Mechas de cabello 4 >< Contorno,Mèches de cheveux 4 >< Aperçu,Hajkiemelés 4 >< Vázlat,髪ハイライト4 中央 輪郭,머리 브릿지 4 >< 외곽선,Мелирование волос 4 >< Схема,Mechas do Cabelo 4 >< Contorno,Мелірування волосся 4 >< контур
HairHighlightMiddle5,Hair Highlight 5 ><,Hair Highlight 5 ><,挑染 5 >< ,挑染 5 >< ,Haar Highlight 5 ><,Mechas de cabello 5 ><,Mèches de cheveux 5 ><,Hajkiemelés 5 ><,髪ハイライト5 中央,머리 브릿지 5 ><,Мелирование волос 5 ><,Mechas do Cabelo 5 >< ,Мелірування волосся 5 ><
HairHighlightMiddle5Outline,Hair Highlight 5 >< Outline,Hair Highlight 5 >< Outline,挑染 5 >< 轮廓,挑染 5 >< 輪廓,Haar Highlight 5 >< Umriss,Mechas de cabello 5 >< Contorno,Mèches de cheveux 5 >< Aperçu,Hajkiemelés 5 >< Vázlat,髪ハイライト5 中央 輪郭,머리 브릿지 5 >< 외곽선,Мелирование волос 5 >< Схема,Mechas do Cabelo 5 >< Contorno,Мелірування волосся 5 >< контур
HairHighlightMiddle6,Hair Highlight 6 ><,Hair Highlight 6 ><,挑染 6 >< ,挑染 6 >< ,Haar Highlight 6 ><,Mechas de cabello 6 ><,Mèches de cheveux 6 ><,Hajkiemelés 6 ><,髪ハイライト6 中央,머리 브릿지 6 ><,Мелирование волос 6 ><,Mechas do Cabelo 6 >< ,Мелірування волосся 6 ><
HairHighlightMiddle6Outline,Hair Highlight 6 >< Outline,Hair Highlight 6 >< Outline,挑染 6 >< 轮廓,挑染 6 >< 輪廓,Haar Highlight 6 >< Umriss,Mechas de cabello 6 >< Contorno,Mèches de cheveux 6 >< Aperçu,Hajkiemelés 6 >< Vázlat,髪ハイライト6 中央 輪郭,머리 브릿지 6 >< 외곽선,Мелирование волос 6 >< Схема,Mechas do Cabelo 5 >< Contorno,Мелірування волосся 6 >< Контур
