SliderName,DisplayName,en,zh-Hans,zh-Hant,de,es,fr,hu,ja,ko,ru,pt-br,uk
Character/AnimalEarAntenna_Position,Animal Ear & Antenna Position,Animal Ear & Antenna Position,动物耳朵 & 触角 位置,動物耳朵 & 觸角 位置,Tierohr- & Antennenposition,Posición de antena y oreja de animal,Position de l'oreille et de l'antenne de l'animal,Állati fül és antenna helyzete,ケモ耳／アンテナ 位置,동물 귀 & 안테나 위치 위치,Положение ушей и антенны животного,Orelhas de Animal & Posição da Antena,Положення вуха та антени тварини
Character/FinGill_Position,Fin & Gill Position,Fin & Gill Position,鳍 & 鳃 位置,鰭 & 鰓 位置,Flossen- & Kiemenposition,Posición de aletas y branquias,Position des nageoires et des branchies,Uszony és kopoltyú pozíció,ヒレ／エラ 位置,지느러미 & 아가미 위치,Положение плавников и жабр,Posição da Barbatana & Brânquia,Положення плавників і зябер
Character/Halo_Position,Halo Position,Halo Position,光环 位置,光環 位置,Heiligenschein Position,Posición del halo,Position du halo,Halo pozíció,天使の輪 位置,헤일로 위치,Позиция ореола,Posição da Auréola,Положення Halo
Character/Hat_Position,Hat Position,Hat Position,帽子 位置,帽子 位置,Hut Position,Posición del sombrero,Position du chapeau,Kalap pozíció,帽子 位置,모자 위치,Позиция шляпы,Posição do Chapéu,Положення капелюха
Character/HornLeft_Length,Horn >> Length,Horn >> Length,角 >> 长度,角 >> 長度,Horn >> Länge,Cuerno >> Longitud,Corne >> Longueur,Kürt >> Hossz,角 >> 長さ,뿔 >> 길이,Рог >> Длина,Chifre >> Tamanho,Ріг >> Довж
Character/HornRight_Length,Horn << Length,Horn << Length,角 << 长度,角 << 長度,Horn << Länge,Cuerno << Longitud,Corne << Longueur,Kürt << Hossz,角 << 長さ,뿔 << 길이,Рог << Длина,Chifre << Tamanho,Ріг << Довж
Character/HornMiddle_Length,Horn >< Length,Horn >< Length,角 >< 长度,角 >< 長度,Horn >< Länge,Cuerno >< Longitud,Corne >< Longueur,Kürt >< Hossz,角 中央 長さ,뿔 >< 길이,Рог >< Длина,Chifre >< Tamanho,Ріг >< Довж
Character/Horn_Position,Horn Position,Horn Position,角 位置,角 位置,Horn Position,Posición de la bocina,Position du klaxon,Kürt pozíció,角 位置,뿔 위치,Положение рожка,Posição do Chifre,Положення рога
Character/Headwing_Position,Ear Wing Position,Ear Wing Position,翅膀耳朵 位置,翅膀耳朵 位置,Ohrflügel Position,Posición del ala de la oreja,Position de l'aile de l'oreille,Fülszárny helyzete,耳羽 位置,날개 귀 위치,Положение крыльев уха,Posição das Asas de Orelha,Положення крила вуха
Character/Wing_Size,Wing Size,Wing Size,翅膀 大小,翅膀 大小,Flügel Größe,Tamaño del ala,Taille de l'aile,Szárny mérete,翼のサイズ,날개 크기,Размер крыла,Tamanho das Asas,Розмір крила
Character/Wing_Position,Wing Position,Wing Position,翅膀 位置,翅膀 位置,Flügel Position,Posición del ala,Position de l'aile,Szárny pozíció,ウイングの位置,날개 위치,Положение крыла,Posição das Asas,Позиція крила
Character/Wing_Angle,Wing Angle,Wing Angle,翅膀 角度,翅膀 角度,Flügel Winkel,Ángulo del ala,Angle d'aile,Szárnyszög,翼の角度,날개 각도,Угол крыла,Ângulo das Asas,Кут крила
Character/Tail_Size,Tail Size,Tail Size,尾巴 大小,尾巴 大小,Schwanz Größe,Tamaño de la cola,Taille de la queue,Farok mérete,尾のサイズ,꼬리 크기,Размер хвоста,Tamanho da Cauda,Розмір хвоста
Character/Tail_Flip,Tail Flip,Tail Flip,尾巴 翻转,尾巴 翻轉,Schwanz Spiegeln,Voltear la cola,Retournement de la queue,Tail Flip,テールフリップ,꼬리 좌우반전,Переворот хвостом,Lado da Cauda,Перевертання хвоста
Character/Tail_Angle,Tail Angle,Tail Angle,尾巴 角度,尾巴 角度,Schwanz Winkel,Ángulo de cola,Angle de queue,Farokszög,テール角度,꼬리 각도,Угол хвоста,Ângulo da Cauda,Кут хвоста
